Computer_Path,File_Download
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Anime Hand Painting Photoshop Action\Help\HowTo.JPG,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Anime Hand Painting Photoshop Action\Help\HowTo.JPG
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Scribble art\Scribble Art Photoshop Action\Help\HowTo.JPG,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Scribble art\Scribble Art Photoshop Action\Help\HowTo.JPG
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\Free Watercolor Art Creator\WatercolorArtCreator.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\Free Watercolor Art Creator\WatercolorArtCreator.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Double-Exposure-Photo-Effect\Double-Exposure-Photo-Effect.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Double-Exposure-Photo-Effect\Double-Exposure-Photo-Effect.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TASSOS\Chalk7.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TASSOS\Chalk7.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\ArtWork Photoshop Action\Example1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\ArtWork Photoshop Action\Example1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\Alter Ego Halftone Photoshop Effect\Installation.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\Alter Ego Halftone Photoshop Effect\Installation.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Curved Halftone Effect\Exmple1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Curved Halftone Effect\Exmple1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Marker_Sketch_Photoshop_Action\Example1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Marker_Sketch_Photoshop_Action\Example1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PATTERNS\35672-12freemoderngeometricpatterns5\12FreeModernGeometricPatterns5\12-Free-Modern-Geometric-Patterns-5--12.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PATTERNS\35672-12freemoderngeometricpatterns5\12FreeModernGeometricPatterns5\12-Free-Modern-Geometric-Patterns-5--12.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\City sketch effect\City Sketch Effect Photoshop\Example2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\City sketch effect\City Sketch Effect Photoshop\Example2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\RetroTexteffectsV1-12-PSD\Retro Text Effects V1\retro-text-effects-1-11.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\RetroTexteffectsV1-12-PSD\Retro Text Effects V1\retro-text-effects-1-11.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Glitch Acid\Example1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Glitch Acid\Example1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\80's Text Effect by STATE7\80's Text Effect by STATE7.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\80's Text Effect by STATE7\80's Text Effect by STATE7.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\IMAGE FXs\Watercolor Photo Effect\Watercolor-Photo-Effect2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\IMAGE FXs\Watercolor Photo Effect\Watercolor-Photo-Effect2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\Distort-Photoshop-Effect\Horizontal.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\Distort-Photoshop-Effect\Horizontal.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Halftone-Lines-Effect\Example2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Halftone-Lines-Effect\Example2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Glued-Poster-Photo-Effect\Example1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Glued-Poster-Photo-Effect\Example1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Bitmaster Halftone\Example1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Bitmaster Halftone\Example1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\IMAGE FXs\Warhol-Halftone-Photo-Effect.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\IMAGE FXs\Warhol-Halftone-Photo-Effect.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\IMAGE FXs\Watercolor Photo Effect\Watercolor-Photo-Effect.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\IMAGE FXs\Watercolor Photo Effect\Watercolor-Photo-Effect.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Big brush watercolor set\Preview12.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Big brush watercolor set\Preview12.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\ArtWork Photoshop Action\Example2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\ArtWork Photoshop Action\Example2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Motion Blur Dreamy Photo Effects\Example1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Motion Blur Dreamy Photo Effects\Example1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\glitch-background-creation-kit\Preview.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\glitch-background-creation-kit\Preview.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\City sketch effect\City Sketch Effect Photoshop\Example3.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\City sketch effect\City Sketch Effect Photoshop\Example3.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\GRUNGE_EFFECT_TEMPLATE\After3.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\GRUNGE_EFFECT_TEMPLATE\After3.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\3D Text Effects Vol.4\Text Effects\8.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\3D Text Effects Vol.4\Text Effects\8.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Sketch Generator Draftum\FREE Sketch Action\Pen Sketch Action.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Sketch Generator Draftum\FREE Sketch Action\Pen Sketch Action.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Wator Color Photo Effect 26\1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Wator Color Photo Effect 26\1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Portrait-Scribble-Sketch-Art-Photoshop-Action\Example2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Portrait-Scribble-Sketch-Art-Photoshop-Action\Example2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\3D Text Effects Vol.4\Text Effects\9.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\3D Text Effects Vol.4\Text Effects\9.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\explosion-brushes\Explosion Brushes\Preview.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\explosion-brushes\Explosion Brushes\Preview.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Circle Paint Brushes\Preview.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Circle Paint Brushes\Preview.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PATTERNS\35672-12freemoderngeometricpatterns5\12FreeModernGeometricPatterns5\12-Free-Modern-Geometric-Patterns-5--11.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PATTERNS\35672-12freemoderngeometricpatterns5\12FreeModernGeometricPatterns5\12-Free-Modern-Geometric-Patterns-5--11.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Motion bloor fotofx\Example1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Motion bloor fotofx\Example1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Gold Text_Effect\Gold-text.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Gold Text_Effect\Gold-text.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Cartoonize Photo Effect\Cartoonize-Photo-Effect2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Cartoonize Photo Effect\Cartoonize-Photo-Effect2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Bitmaster Halftone\1500x1500px\Pattern bitmapper 1500x1500px.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Bitmaster Halftone\1500x1500px\Pattern bitmapper 1500x1500px.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Bitmaster Halftone\3000x3000px\Pattern bitmapper 3000x3000px.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Bitmaster Halftone\3000x3000px\Pattern bitmapper 3000x3000px.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Bitmap_effect_dirtybarn\Example1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Bitmap_effect_dirtybarn\Example1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Watercolor Sketch 24 Sevensytles Free\2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Watercolor Sketch 24 Sevensytles Free\2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\LazyDazie_Text_Effect_171\LazyDazie_Text_Effect_171.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\LazyDazie_Text_Effect_171\LazyDazie_Text_Effect_171.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Anime Hand Painting Photoshop Action\Example1-before.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Anime Hand Painting Photoshop Action\Example1-before.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PATTERNS\35672-12freemoderngeometricpatterns5\12FreeModernGeometricPatterns5\12-Free-Modern-Geometric-Patterns-5--04.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PATTERNS\35672-12freemoderngeometricpatterns5\12FreeModernGeometricPatterns5\12-Free-Modern-Geometric-Patterns-5--04.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\3D Text Effects Vol.4\Text Effects\5.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\3D Text Effects Vol.4\Text Effects\5.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\Distort-Photoshop-Effect\Horizontal2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\Distort-Photoshop-Effect\Horizontal2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Marker Sketch\Example2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Marker Sketch\Example2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Cartoonize Photo Effect\Cartoonize-Photo-Effect1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Cartoonize Photo Effect\Cartoonize-Photo-Effect1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Acrylic Painting FotoFx\Acrylic-Painting-FotoFx_01.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Acrylic Painting FotoFx\Acrylic-Painting-FotoFx_01.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Fluffy foam text effect mockup\Guide.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Fluffy foam text effect mockup\Guide.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Paint Spray Photoshop Action\Example1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Paint Spray Photoshop Action\Example1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\Prism Lens Photo Effect\Example2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\Prism Lens Photo Effect\Example2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\BADCOPY Copier Effect Machine\poster-.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\BADCOPY Copier Effect Machine\poster-.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Canvas Oil Painting\Example3.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Canvas Oil Painting\Example3.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Fruit-text-effects\03-Strawberry-Psd.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\Fruit-text-effects\03-Strawberry-Psd.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Collage Studio by DesignRocket\Collage-Studio-HELP.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Collage Studio by DesignRocket\Collage-Studio-HELP.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Painted foto FX\Example3.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Painted foto FX\Example3.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\3D Text Effects Vol.4\Text Effects\3.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\3D Text Effects Vol.4\Text Effects\3.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Pencil Sketch Photo Effect\3.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Pencil Sketch Photo Effect\3.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Old film\old-film3.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Old film\old-film3.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PATTERNS\35672-12freemoderngeometricpatterns5\12FreeModernGeometricPatterns5\12-Free-Modern-Geometric-Patterns-5--06.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PATTERNS\35672-12freemoderngeometricpatterns5\12FreeModernGeometricPatterns5\12-Free-Modern-Geometric-Patterns-5--06.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\3D Text Effects Vol.4\Text Effects\6.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\3D Text Effects Vol.4\Text Effects\6.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Wator Color Photo Effect 26\3.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Wator Color Photo Effect 26\3.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\DR-Felt-Tip Illustrator\Exapmle5.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\DR-Felt-Tip Illustrator\Exapmle5.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\3D Glitter Gold Logo Mockup\3D-Glitter-Gold-Logo-Mockup3.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\3D Glitter Gold Logo Mockup\3D-Glitter-Gold-Logo-Mockup3.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\3D Text Effects Vol.4\Text Effects\7.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\3D Text Effects Vol.4\Text Effects\7.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\IMAGE FXs\Urban-Mural-Poster-Effect1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\IMAGE FXs\Urban-Mural-Poster-Effect1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\FW_LCD_Screen_Mockup\FW LCD Screen Mockup\Help.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\FW_LCD_Screen_Mockup\FW LCD Screen Mockup\Help.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\RetroTexteffectsV1-12-PSD\Retro Text Effects V1\retro-text-effects-1-08.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\RetroTexteffectsV1-12-PSD\Retro Text Effects V1\retro-text-effects-1-08.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Halftone-Comic-Brushes-Photoshop\Preview.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Halftone-Comic-Brushes-Photoshop\Preview.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\3D Text Effects Vol.4\Previews\1.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\3D Text Effects Vol.4\Previews\1.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\3D Text Effects Vol.4\Text Effects\4.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\3D Text Effects Vol.4\Text Effects\4.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Crosshatch Paint Brushes\Preview.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP BRUSHES\Crosshatch Paint Brushes\Preview.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\90s_Text_Effects\Previews\2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP EFFECTS\TEXT EFFECTS\90s_Text_Effects\Previews\2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Painted foto FX\Example5.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Painted foto FX\Example5.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Ripped-Paper-Photo-Effect\Ripped-Paper-Photo-Effect.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Ripped-Paper-Photo-Effect\Ripped-Paper-Photo-Effect.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Portrait-Scribble-Sketch-Art-Photoshop-Action\How To Use This Action\Step By Step\Step 05.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Portrait-Scribble-Sketch-Art-Photoshop-Action\How To Use This Action\Step By Step\Step 05.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Bitmap Pixel Joint Effect\Example2.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP ACTIONS\Bitmap Pixel Joint Effect\Example2.jpg
H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PATTERNS\35672-12freemoderngeometricpatterns5\12FreeModernGeometricPatterns5\12-Free-Modern-Geometric-Patterns-5--05.jpg,H:\ETSY STORE MATERIALS\VK.COM ORGANIZED\PHOTOSHOP\PHOTOSHOP PATTERNS\35672-12freemoderngeometricpatterns5\12FreeModernGeometricPatterns5\12-Free-Modern-Geometric-Patterns-5--05.jpg
